2023-05-28 08:58:14.748,Plat côté Terre,3300,PLAT,"Burger de poulet pané, compotée d'oignon, sauce BBQ, pomme de terre hazelback, poitrine fumée, crème acidulée, coleslow.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052302-scaled.jpg
2023-05-28 08:58:14.748,Plat côté Mer,3300,PLAT,"Mi-cuit de thon, tartelette tian de légumes-moutarde à l'ancienne, houmous pois chiche, pestomate, béarnaise, salade d'herbes et champignon..",http://auptitcafe.nc/wp-content/uploads/2023/05/23052301-scaled.jpg
2023-05-28 08:58:14.748,Plat Végétarien,2900,PLAT,"Tartelette de tian de légumes, houmous, salade d'herbes et champignon, pomme de terre hazelback, crème acidulée, pestomate.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052300-scaled.jpg
2023-05-28 08:58:14.748,Suggestion du mois,2650,PLAT,"Porc croustillant, salade mélangée-papaye verte-cacahuètes, condiment satay, frites de manioc,",http://auptitcafe.nc/wp-content/uploads/2023/05/APC-MENU-DU-MARDI03-1.jpg
2023-05-28 08:58:14.748,Suggestion du soir,3300,PLAT,"Parmentier de veau mijoté, purée de pomme de terre et patate douce, salade mélangée, condiment basilic, tuile de parmesan.",
2023-05-28 08:58:14.748,GATEAU BASQUE,1200,DESSERT,"Brioche perdue, poire pochée, noisette caramélisée, glace chocolat.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052305-scaled.jpg
2023-05-28 08:58:14.748,TARTE AUX POMMES,1200,DESSERT,"Tarte feuilletée, crème d'amande, Granny Smith,, mousse calvados.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052304-scaled.jpg
2023-05-28 08:58:14.748,L'incontournable,1200,DESSERT,"Le cheese-cake maison du p’tit café, à la mangue et au fruit de la passion",http://auptitcafe.nc/wp-content/uploads/2022/11/APC-MENU-DU-MARDI06-scaled.jpg
2023-05-28 08:58:14.748,Le café gourmand,1100,DESSERT,"C’est une bonne alternative, servi avec 3 minis desserts du jour",http://auptitcafe.nc/wp-content/uploads/2023/03/APC-MENU-DU-MARDI-scaled.jpg
2023-05-28 08:58:30.723,Plat côté Terre,3300,PLAT,"Burger de poulet pané, compotée d'oignon, sauce BBQ, pomme de terre hazelback, poitrine fumée, crème acidulée, coleslow.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052302-scaled.jpg
2023-05-28 08:58:30.723,Plat côté Mer,3300,PLAT,"Mi-cuit de thon, tartelette tian de légumes-moutarde à l'ancienne, houmous pois chiche, pestomate, béarnaise, salade d'herbes et champignon..",http://auptitcafe.nc/wp-content/uploads/2023/05/23052301-scaled.jpg
2023-05-28 08:58:30.723,Plat Végétarien,2900,PLAT,"Tartelette de tian de légumes, houmous, salade d'herbes et champignon, pomme de terre hazelback, crème acidulée, pestomate.",http://auptitcafe.nc/wp-content/uploads/2023/05/23052300-scaled.jpg
